Zeit (ns),Daten (Hex)
6465,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ca4a3e9e7ae0
6475,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020899658931640
6485,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001238ee946ec3a0
6495,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c8a574d85d00
6505,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd2cc35d0974a0
6515,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031d12e7d44ee0
6525,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002282e398fcc6c0
6535,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014a37d570f6720
6545,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000229265b57b1ae0
6555,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aa854c8283d20
6565,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025205ec47dc0e0
6575,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324e8e9c34a980
6585,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ae3142e0ae00
6595,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011453791299ea0
6605,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000455508dddd740
6615,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a90ef360a9a40
6625,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025bf7726142080
6635,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016ad9733e126a0
6645,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d5c1aaced87e0
6655,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d1ee0a6e63c00
6665,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000161c4be50df080
6675,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a2438510f28c0
6685,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025f15b2c902060
6695,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018e414178dd740
6705,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001926489cf06a80
6715,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d4c40f2eb4280
6725,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015efbafbbfef80
6735,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010399c36e312c0
6745,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000117123fa82b540
6755,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cd16036957080
6765,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e9be9304d3d700
6775,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016cd100a5fcbe0
6785,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008e09f8e3fab80
6795,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000203544ad0683c0
6805,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b17035dedfa20
6815,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b623e76b4ee80
6825,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060c9cab57a580
6835,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000937a974b10540
6845,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b4d511ee2b3e0
6855,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009d7a64286c580
6865,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006fd56fd953dc0
6875,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000782b53ac005fc0
6885,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010424c6474961a0
6895,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000074db6333e8440
6905,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007e8f51eefe8a0
6915,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016ceb831a5ad60
6925,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014ddb8980f3780
6935,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018895693d27f40
6945,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fef8ca2a58c220
6955,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a18ab81d61b60
6965,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe52cb2baf9400
6975,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f9f79cacfab40
6985,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f7e6c2f7ffd80
6995,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000182f95c1413400
7005,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001983f33e0320e0
7015,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f182c8f5028e0
7025,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001631fc6d7068c0
7035,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eec641ae0f4c40
7045,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a051cb59dec80
7055,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034edb065230220
7065,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c0d374d56f920
7075,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024e1bea1539560
7085,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001835d45486b7a0
7095,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001df29398f143c0
7105,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a5258f4b83ca0
7115,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000133ece0ca21120
7125,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002063d578a82e20
7135,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f776088e5e7e0
7145,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f4899e45b7d00
7155,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030be63d4b565e0
7165,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028ed5a02edce80
7175,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000191cb244f84220
7185,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ab290ee8b4e20
7195,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002fe37ac5ebc280
7205,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019e1d0df126780
7215,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000279516d5340820
7225,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0b04dc86c820
7235,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d43377dae9ac0
7245,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039b09ba6b1dd80
7255,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f439613c5c2a80
7265,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002022d786e1e880
7275,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007bc263f7eb200
7285,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005730b9826d420
7295,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009d2bd87c7c2e0
7305,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e8161948d08300
7315,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d796c2b42a180
7325,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031b68a6b5f4140
7335,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b944bfc907380
7345,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bfdf431233dc0
7355,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008cb4ee84ce4a0
7365,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017f53ecf082da0
7375,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a02398e1e6d40
7385,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e2c2a155eb720
7395,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eb22429e17540
7405,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000237cd44d119c40
7415,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025803a6f4346e0
7425,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104089a2ba5820
7435,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008190a11d9e180
7445,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017db046e567560
7455,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cb430b88ce3e0
7465,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b3fe8ef2c9480
7475,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b7a33578dd5a0
7485,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001413c7af8351a0
7495,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001171955cf138c0
7505,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000194bb9ae1bc700
7515,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021b1d84e7540a0
7525,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006981c84676ee0
7535,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b8c0cf3e3c460
7545,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b7c509c55ab80
7555,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008306410471100
7565,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025b5c07f593920
7575,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011a11c6395fce0
7585,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d121a45ea21c0
7595,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061bf25b8a3300
7605,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083c22fbcb3880
7615,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052f679cb5a120
7625,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020c19423922860
7635,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d8dc2db1eddc0
7645,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b5b9d4fc4d440
7655,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d28434df5a3e0
7665,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c12216adae2c0
7675,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014b8d0df7823a0
7685,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000df7a437ada8dc0
7695,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000222531d08815a0
7705,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036fc18b7d1daa0
7715,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a9c1947710a0
7725,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020070e1299d940
7735,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000097ce9d27c9600
7745,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c440e3e422a0
7755,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033ec3c3b6865e0
7765,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d80db20e9c9e0
7775,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e733a2e1eb9c0
7785,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000278e163822fa20
7795,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e2ca4f77dbf40
7805,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000132e325c857b20
7815,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012014d1e55c78c0
7825,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000168c19f13688c0
7835,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b8353af3f1a00
7845,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000305ab9c7bb60a0
7855,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c6fa5b303cd40
7865,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029a7271dcb31c0
7875,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003060726ebb2580
7885,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001148e587118840
7895,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000214073f3a31ce0
7905,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bbffa6ed9ce0
7915,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000173c280cbc0ac0
7925,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f2a25dcdf08a0
7935,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bacf8055d2860
7945,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f6acf58839cc0
7955,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026c1af3c104e00
7965,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017d1d8d16acd20
7975,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e3abb4f771f20
7985,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015ab0676887c40
7995,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4e6a640ae640
8005,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000689e47b841800
8015,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ad600cd13f60
8025,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001769e53ae21ee0
8035,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009b06858dcecc0
8045,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002af8ac2496d220
8055,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029f3106772a580
8065,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006363a8affe960
8075,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000151ce5d8b9b960
8085,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000094f22df6adba0
8095,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000121cf92a024840
8105,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c6a4201880240
8115,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107a5eee372eae0
8125,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000140c1f08a4f8c0
8135,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ea8bdbbbeafe80
8145,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111f29276b5280
8155,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012f64338e7e260
8165,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a74fe908a1b60
8175,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007af6a2ca92340
8185,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017b1fab606ac00
8195,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d898382ca98a0
8205,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e515ab01831a0
8215,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ef53d69f978a0
8225,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000445f29821ffd20
8235,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e73221582cf900
8245,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000954f90668a3a0
8255,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005dbf4911520e0
8265,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000114f211a573fa0
8275,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a6bd1e83bb20
8285,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000198517ef2a7ba0
8295,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019a4dfed0641a0
8305,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000167bf0a3886500
8315,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a5206c382b2c0
8325,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000496e07f9a4660
8335,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001dc484085a9560
8345,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002405276b447800
8355,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000390ddd941f5460
8365,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000141e324c597b20
8375,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b7f53fe490100
8385,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011f3dc6fdb29360
8395,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000214426ae770300
8405,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001603cfdcdbaea0
8415,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003457fd169bce00
8425,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f5958e33a9e40
8435,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a0a50a52480
8445,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000225575885b3680
8455,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102e9d3dc8238c0
8465,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b265f3d334c0
8475,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026c5e500b3fd40
8485,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018045292f06760
8495,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001993d401dd8a60
8505,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024ded0c8e89260
8515,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f1eb54868ee0
8525,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c9cd0366ee9ac0
8535,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bf657806b7900
8545,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001189de403a9e180
8555,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011626ab6946260
8565,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d942eb34da340
8575,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a5eaf2f45f5e0
8585,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023de58467f7740
8595,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cb81469360860
8605,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005623f36d27260
8615,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000292c50a61225e0
8625,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000807753a6b9f40
8635,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011c38f3bb9e70a0
8645,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f79f390b9100
8655,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028567ab47ad160
8665,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000085ca45c10a800
8675,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006137417306660
8685,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032ee616a0d3e40
8695,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018df09bf473fe0
8705,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b25ebfac57da0
8715,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007c0480423ba40
8725,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000086da278756120
8735,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a333c4fbd4c40
8745,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cae37c27db080
8755,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000087b96b2985d60
8765,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088210c5d9dea0
8775,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061e3b82c53b40
8785,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022bf919ebeaa20
8795,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ecedef6191c20
8805,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006fdeb389ef200
8815,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b5de39e6283c0
8825,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013b396ac260200
8835,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102b39ffdb31060
8845,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001351429f14f140
8855,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c9a00f5644d20
8865,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c234de9b2a320
8875,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108d0000098560
8885,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c10dd3966cfe0
8895,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009480b73966ac0
8905,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d93a15a6ac820
8915,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c20090639820
8925,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0d7217845300
8935,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000071e67b66e8e60
8945,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004f4898cfbdce0
8955,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cd3b00ebc4180
8965,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000da65b634f3400
8975,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000094f97df62f960
8985,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033aa571876a0a0
8995,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007a747b70e1340
9005,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ea676be5c1fe0
9015,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e18a4feaf6efe0
9025,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000194dc306962fa0
9035,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007c800974fc560
9045,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018d325228a8ee0
9055,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a503a3a66cc80
9065,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001916b4e2e96da0
9075,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b3a2e02054a0
9085,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e921dd36c58e0
9095,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e207f33b1d380
9105,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f3ac55ad3c2c0
9115,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c8d47277ae600
9125,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000185f5d02f55560
9135,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001947485fa37d40
9145,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001183eb231767380
9155,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013d44ef8b68300
9165,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f6ccf69ea720
9175,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002bdfcab28ddaa0
9185,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e320414f9c6a0
9195,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004e56d491435c0
